Ticker,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
AAL,52.99,46.7,40.91,53.91,25.36,0.86,0.24,7.92,7.72,11.13,13.3,33.8,22.34,11.04,13
AAPL,172.26,116.02,105.35,109.33,79.02,78.43,59.06,47.08,30.57,12.96,27.83,12.24,10.71,4.52,1.52
ABC,94.04,84.66,101.87,90.46,69.89,43.49,38.2,34.32,26.63,17.79,22.28,22.46,20.37,14.11,13.1
ABMD,192.49,115.74,85.24,37.31,26.85,13.69,18.11,9.8,8.74,16.33,15.25,14.35,9.62,15.01,7
ACN,153.84,116.74,101.83,88.84,81.13,69.06,52.93,48.59,42.07,33.67,36.06,37.2,29.46,26.37,25.92
ADBE,177.7,104.14,91.97,72.34,59.29,38.34,28.28,31.29,37.09,23.02,41.71,40.82,38.42,30.85,19.55
ADI,90.28,72.36,54.44,55.54,49.28,44,35.98,37.95,31.67,19.67,30.37,33.41,37.04,36.39,45.79
ADP,115.99,103.66,82.07,83.29,79.86,58.39,54.4,47.05,42.83,40.41,43.22,43.92,41.75,39.39,35.89
AGN,170.32,215.56,307.47,259.13,168.05,84.21,60.31,51.49,40.29,26.3,26.88,26.83,32.91,31.9,45.34
AIG,59.5,65.97,60.43,56.11,50.71,36.48,23.92,48.63,25.04,28.31,943.26,1198.09,1168.1,1106.28,1119.01
AJG,62.17,52.9,40.2,46.98,46.15,35.5,32.76,29.45,22.33,25.78,23.72,29.5,31.76,32.68,31.95
ALGN,224.62,97.77,64.27,56.2,56.96,28.4,24.41,19.87,18.5,8.89,16.47,13.6,6.08,10.56,16.69
ALXN,124.05,127.11,184.68,186.6,133.44,100.05,70.29,40.67,24.13,18.07,18.88,10.18,5.11,6.09,4.31
AMAT,53.04,32.24,18.47,24.96,17.55,11.84,10.76,14.06,14.3,10.67,17.41,18.8,18.49,16.82,22.1
AMD,10.98,11.43,2.77,2.69,3.95,2.53,5.46,8.47,9.7,2.38,7.14,19.79,32.56,21.41,14.86
AME,72.75,49.81,52.65,52.62,52.09,38.65,28.55,26.44,17.16,14.08,20.48,14.04,12.73,10.56,7.25
AMP,169.91,115.2,104.25,132.09,113.88,65.28,50.81,59.34,39.88,24,55.5,55.58,43.42,43.42,43.42
ANTM,226,143.05,139.21,125.46,90.63,60.92,67.98,57.95,59.75,43.85,87,77.87,79.52,56.25,49.01
AON,131.49,113.31,90.71,94.33,82.36,57.43,46.24,45.52,37.94,45.12,46.44,35.79,37.38,23.58,24.06
AOS,61.53,47.92,37.59,28.01,26.66,16.15,10.48,9.54,7.44,5,5.63,6.15,6.18,4.89,5.88
APH,87.8,67.93,50.87,53.64,43.87,34.04,22.91,26.71,22.97,12.74,22.1,16.45,11.48,9.1,7.8
AZO,736.54,793.04,735.48,616.79,474.11,356.88,326.96,268.4,158.03,140.57,116.21,119.6,91.9,90.75,84.18
BBT,49.92,47.34,36.65,38.65,36.77,30.07,25.92,26.87,25.81,26.73,29.55,43.66,42.64,41.73,38.3
BBY,69.16,43.77,30.65,38.79,40.5,11.81,23.23,34.47,40.19,29.02,51.22,49.84,44.05,39.52,33.88
BDX,217.84,164.94,147.95,139.86,109.14,79.45,73.18,84.73,78.6,69.86,86.78,69.85,61.35,56.01,41.03
BEN,43.25,41.35,36.18,55.49,56.72,43.32,32.61,37.72,36,22.2,37.9,37.96,32.01,23.18,17.4
BIIB,334.17,270.85,271.37,315.03,258.21,138.17,104.75,61.9,49.41,44.66,51.46,45.82,43.54,38.16,21.27
BK,53.82,48.71,39.97,40.46,34.56,26.88,20.58,30.81,28.29,28.52,47.13,41.99,34.63,35.1,34.78
BLK,508.97,386.66,333.1,356.73,312.8,212.77,179.96,190.19,238.58,139.12,215.31,156.79,109.18,75.78,53.99
BRK.B,197.22,164.08,130.75,149.17,117.5,93.2,76.8,80.41,66.22,66.46,92.1,72.2,59.34,57.98,56.06
BSX,25.28,22.08,17.99,13.22,11.91,5.89,5.31,7.6,9.01,7.88,11.41,17.06,25.31,34.29,36.25
C,74.36,61.41,51.13,54.26,52.27,41.25,28.17,49,34,71.4,289.2,550.6,483.8,482.7,490
CAH,63.23,75.63,87.95,80.51,66.13,41.69,41.2,38.87,32.53,25.21,40.52,45.79,50.13,40.93,42.72
CB,142.3,131.52,113.73,114.44,101.7,81.79,69.66,62.24,49.27,53.03,61.04,59.56,55.47,42.33,41.15
CCL,66.75,52.82,54.2,45.61,39.81,37.5,33.22,46.81,32.06,25.55,43.66,50.87,54.36,57.31,39.82
CDW,69.76,52.38,40.95,34.86,23.38,23.38,23.38,23.38,23.38,23.38,23.38,23.38,23.38,23.38,23.38
CELG,2051.03,2453,2023,1672,1127.25,1127.25,1127.25,1127.25,1127.25,1127.25,1127.25,1127.25,1127.25,1127.25,1127.25
CERN,68.57,47.93,58.16,65.03,55.07,40.23,30.86,23.98,21.07,9.8,14.18,11.63,11.61,6.55,4.81
CINF,73.08,76.07,57.54,51.61,51.45,39.87,30.45,32.3,26.5,28.97,38.33,45.6,45.44,42.33,38.06
CMA,86.57,69.54,41.43,46.29,46.85,31.32,26.8,42.77,30.5,20.95,42.75,59.21,58.1,60.43,55.59
CNC,51.3,30.13,33.02,26.11,14.76,10.34,9.84,6.61,5.43,4.89,6.9,6.21,6.6,7.17,3.6
COF,99.61,90.3,70.74,82.49,77.25,61.23,44.5,43.69,39.05,33.31,47.35,77.16,86.42,83.8,60.23
CRM,104.41,72.8,76.71,59.24,54.86,42.79,24.37,34.15,18.7,8.51,15.07,9.47,8.99,4.15,4.15
CSCO,38.86,30.1,26.41,27.61,22,20.34,18.99,20.49,24.69,16.96,26.54,28.46,17.85,19.32,24.25
CTAS,156.85,117.31,88.29,78.45,59.06,41.99,36.41,27.98,26.39,23.87,32.35,40.47,41.44,43.16,49.93
CTSH,70.95,57.32,58.13,52.67,49.42,38.07,32.98,37.68,23.4,9.56,16.11,19.54,12.75,10.46,5.88
DE,158.01,105.82,76.08,88.34,90.26,87.99,80.47,83.59,56.06,41.51,90.2,46.09,34.05,36.47,32.15
DG,94.06,76.04,72.41,70.78,61.2,42.92,41.36,30.67,23.08,23.08,23.08,23.08,23.08,23.08,23.08
DGX,98.9,93.07,70.76,68.97,52.85,58.66,57.65,54.68,61.16,52.86,51.96,51.84,51.54,47.37,36.13
DHR,92.44,79.28,69.49,64.97,57.94,43.57,36.65,35.77,28.48,21.9,32.65,27.23,21.45,21.31,17.19
DRI,96.32,72.09,62.75,52.31,47.74,40.65,40.26,41.81,31.34,26.45,23.86,35.77,35.05,24.37,18.71
DVA,72.54,66.31,68.67,75.83,64.78,54.6,38.67,34.66,29.96,24.55,27.75,27.75,25.91,19.68,13.17
EFX,119.54,119.34,109.45,81.32,68.45,54.74,38.43,36.24,31.47,27.65,35.07,40.36,38.12,28.66,23.97
ETFC,49.82,35.98,28.78,24.01,19.81,9.19,8.42,16.28,18.4,13.1,34.3,232.9,216.4,147,128.1
ETN,78.86,68.17,52.22,67.93,75.49,56.45,45.48,51.84,32.16,25.91,46.83,37.63,33.47,35.57,26.62
EW,111.58,96.54,78.84,63.86,32.96,46.07,35.42,39.63,21.87,14,11.3,12.01,10.58,10.19,7.49
EXPE,121.42,113.74,120.8,85.76,69.21,63.25,29.03,23.31,24.28,8.27,28.73,20,22.81,22.81,22.81
FAST,27.27,23.59,20.1,23.7,23.35,23.92,22.18,15.21,10.51,9.13,9.74,9.37,9.69,7.6,6.24
FIS,93.7,78.24,59.91,62.41,53,35.82,26.7,28.13,23.82,17.05,40.32,40.48,41.05,35.24,32.94
FISV,65.18,54.33,44.75,35.31,29.1,20.32,14.54,14.88,12.36,9.55,13.82,13.17,11.08,10.01,9.77
FITB,30.43,27.42,19.55,20.21,20.87,15.77,13.09,14.78,10.12,8.59,24.41,40.99,38.34,47.55,58.48
FLS,42.5,49.56,42.01,59.65,77.3,50.67,34.87,40.1,32.34,18.32,31.57,16.89,13.67,8.95,6.94
FRC,84.96,92.92,64.28,52.1,51.38,33.15,31.26,28.98,28.98,28.98,28.98,28.98,28.98,28.98,28.98
GD,200.49,175.54,136.07,138.45,94.75,71.21,68.12,69.97,69.19,59.76,87.44,74.42,57.51,51.01,44.83
GL,90.21,74.65,56.32,54.16,51.62,35.03,28.97,26.97,19.89,19.95,26.44,28.67,24.83,25.24,20.25
GPC,96.58,97.12,84.03,106.52,81.92,65.15,61.73,52.29,38.13,39.38,45.04,47.37,44.26,43.62,33.03
GPN,99.56,73.13,62.58,40.33,32.73,23.07,24.11,23.4,26.34,17.09,22.64,24.53,24.14,14.43,11.88
GPS,33.87,24.2,25.51,42.1,38.72,31.37,18.88,22.22,20.54,14.07,20.32,19.44,17.62,20.97,22.53
GWW,235.71,236.33,202.12,255.22,253.06,207.73,187.87,139.54,97.24,80.59,85.51,70.78,71.49,65.1,47.36
HBAN,14.6,13.48,10.7,10.5,9.54,6.57,5.68,7.11,3.68,7.98,14.3,24,24.22,24.65,22.29
HBI,21.3,22.6,29.28,27.65,17.39,8.9,5.63,6.4,6.18,3.3,6.62,6.02,6.02,6.02,6.02
HCA,89.51,77.13,66.29,73.97,47.77,31.3,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8
HD,188.03,135.5,131.07,103.43,82.02,63.48,42.74,35.31,28.67,24.13,26.11,40.57,40.48,43.1,35.02
HIG,55.27,48.55,42.69,41.79,35.4,23.71,16.56,27.77,23.86,17.09,84.93,93.25,88.64,68.8,58.98
HOG,52.06,59.59,45.52,65.79,68.56,49.99,39.66,34.94,25.46,18.4,45.61,70.66,50.7,59.9,47.2
HON,152,115.2,100.86,98.55,88.81,63.67,54.6,53.3,39.68,34.08,58.9,44.33,36.69,34.71,32.77
HSIC,56.03,61.36,60.86,53.63,44.48,32.31,25.7,24.61,20.94,14.89,23.23,19.17,17.15,13.34,13.08
HUM,251.64,197.78,179.75,142.99,102.84,68.44,89.93,55.1,45.68,37.27,78.12,55.35,56.87,29.16,22.93
ICE,69.85,57.21,50.28,43.53,44.92,24.98,23.4,23.83,22.57,16.91,37.1,24.2,7.38,7.38,7.38
IDXX,157.81,115.95,71.12,73.67,52.52,47.03,39.49,34.88,27.04,18.3,29.09,19.85,18.22,13.69,11.75
IEX,131.68,91.64,75.74,77.88,72.63,47.93,37.41,39.73,31.65,25.99,35.58,31.32,27.89,26.25,18.39
INCY,100.89,102.84,103.32,73.76,51.23,17,14.78,16.52,9.5,3.85,9.98,6.19,5.3,9.64,6.82
INFO,45.55,36.2,29.54,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6
INTC,46.85,36.41,33.99,36.36,25.79,21.38,25.11,20.85,20.88,15.2,25.35,21.17,25.91,23.07,32.16
IPGP,222.34,100.07,85.84,73.98,76.16,68.14,35.93,32.03,17.37,13.39,19.6,24.09,24.09,24.09,24.09
IR,88.75,76.12,55.14,63.26,61.24,39.49,25.43,38.04,28.94,15.02,35.84,30.93,32.91,31.48,26.75
ISRG,375.25,209.83,182.46,175.19,126.67,165.84,155.65,89.67,102.92,44.14,107.98,31.73,40.69,12.58,5.65
IT,124.85,101.79,88.13,83.6,69.8,47.42,34.8,33.53,18.7,18.47,17.14,20.7,13.55,12.35,11.45
ITW,165.27,122.99,91.06,94.68,83.19,61.98,48.28,54.39,48.57,36.67,52.17,46.17,44.92,46.08,41.32
IVZ,36.35,31.77,33.19,39.14,35.87,26.96,20.35,24.46,23.34,15,30.4,23.2,16.11,12.45,14.8
JBHT,116.09,97.82,71.32,83.22,76.6,61.04,45.35,41.64,33.06,26.72,26.03,23.15,22.66,22.05,13.71
JCI,38.23,42.49,29.79,40.87,38.1,28.65,15.25,13.39,11.52,7.22,12.45,27.82,26.88,32.02,24.4
JEC,66.87,58.78,41.92,44.64,62.88,43.75,41.52,46.98,38.45,50.42,96.62,39.53,34.66,23.19,23.64
JKHY,116.19,89.74,76.53,62.21,58.16,40.85,32.97,29.7,23.85,19.56,23.88,21.64,19.58,20.88,20.63
JNJ,139.23,115.65,100.48,104.52,91.03,70.84,65.48,62.82,64.68,60.65,65.91,67.23,62.58,62.9,51.66
JPM,107.95,86.91,63.62,62.49,58.21,44.66,34.95,43.58,42.85,31.35,42.17,48.19,39.62,39.15,36.62
KSU,107.16,81.18,73.72,120.42,120,86.14,70.25,48.62,33.65,20.39,33.47,28.37,24.77,17.25,14.62
LDOS,64,51.35,54.13,43.14,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25
LEG,47.86,49.98,41.02,42.16,30.66,27.75,23.34,23.14,20.51,15.68,16.96,23.54,24.22,27.72,21.5
LEN,64.84,43.12,45.79,43.42,38.65,39.1,19.81,18.68,12.75,9,16.86,49.11,60.86,54.9,45.98
LH,162.3,130.1,122.89,111.42,90.23,87.58,86.52,89.59,76.37,64.93,75.01,73.75,54.74,48.7,37.43
LKQ,41.35,31.24,28.84,27.78,32.4,22.25,15.48,11.57,9.85,6.19,10.51,5.56,4.75,2.48,2.22
LMT,318.54,253.99,213.21,193.31,146.07,93.27,80.91,69.87,76.85,85.55,105.35,91.69,64.48,54.21,50.7
LNC,77.91,67.76,49.1,57.42,50.53,27.41,19.93,29.28,25.88,19.95,56.25,65.96,53.9,46.11,40.17
LOW,91.62,71.81,75.28,67.7,49.44,36.19,26.47,25.16,23.16,22.64,22.18,32.18,33.12,28.98,26.95
LUV,66.29,51.3,41.96,42.69,18.88,10.47,8.6,13.24,11.18,8.97,11.8,15.76,16.94,16.07,15.94
LVS,69.1,54.98,43.4,56.3,79.58,48.75,43.76,45.59,16.62,7.09,100.32,92.11,40.09,48.51,48.51
M,26.31,35.84,35.79,65.69,53.39,38.31,32.65,25.44,17.06,10.98,24.99,37.31,34.53,28.77,23.07
MAR,133.75,82.34,65.38,77.75,48.96,38.79,30.47,39.58,26.04,18.7,30.79,43.04,31.81,29.15,21.51
MCHP,90.41,63.82,45.98,44.87,44.17,33.75,35.82,34.79,29.18,19.57,30.46,33.72,32.32,26,33.62
MDT,82.21,71.27,75.77,71.88,57.24,41.88,38.31,37.41,43.9,32.61,49.5,53.2,58.37,49.43,48.42
MGM,33.51,29.46,22.25,21.02,23.72,12.27,11.04,15.38,9.73,15.44,81.6,57.1,35.98,35.84,18.61
MHK,276,205.88,186.45,154.57,149.11,93.17,59.48,57.79,48.31,44.1,74.21,77.14,90.14,89.8,71.1
MMC,80.4,68.29,54.32,56.97,47.72,35.52,31.46,27.46,21.87,24.94,26.98,31.63,31.9,32.9,48.01
MMM,235.64,178.32,146.82,164.06,138.13,94.78,84.18,86.79,83.02,59.19,82.71,77.95,78.71,82.4,83.37
MSFT,85.95,62.3,54.8,46.76,37.16,27.62,27.4,27.98,30.95,20.33,35.22,29.81,26.97,26.74,27.45
MU,43.67,22.36,14.33,34.75,21.66,6.63,6.99,8.28,10.38,2.84,7.04,13.79,14.05,12,13.74
NKE,63.49,53.07,61.52,47.52,39.12,25.92,24.56,21.52,16.34,13.27,15.82,12.33,10.69,11.34,8.45
NSC,146.96,110.64,81.81,109.15,91.31,63.29,75.05,63.73,52.59,49.07,49.41,48.41,43.55,35.53,23.93
NTRS,99.46,90.49,70.59,67.55,60.89,51.81,40.61,55.93,52.53,53.22,74.06,60.77,52.24,47.44,46.18
NVDA,199.35,104.39,32.37,20.13,15.86,12.72,14.2,15.82,18.49,8.71,33.01,23.94,13.1,7.86,5.13
NVR,3529.61,1678.77,1555.66,1251.99,1017.1,930.13,705.01,685,712.67,450.94,515.05,603.5,715,741.52,432.75
NWL,31.64,46.51,43.44,37.86,32.18,22.61,16.27,18.26,15.2,10.52,25.28,29.13,24.06,24.02,22.64
ORCL,46.63,38.74,35.75,44.33,37.84,34.69,26.01,31.62,24.85,18.41,22.49,17.68,12.62,13.41,13.14
PAYX,67.31,61.29,51.55,46.24,45.06,31.85,30.23,31.39,30.82,26.94,34.99,40.01,38.96,33.4,36.84
PBCT,18.8,19.6,15.77,15.15,15.01,12.44,13.16,14.09,16.75,17.79,17.37,21.19,15.17,12.12,6.9
PCAR,73.02,66.22,47.16,68.15,58.51,46.54,38.65,57.84,36.61,30.88,52.98,43.07,31.8,35.04,24.87
PFE,36.44,33.29,31.95,31.33,30.46,25.91,21.77,17.68,18.93,18.27,22.91,26.38,24.55,26.45,35.55
PGR,55.36,35.85,31.12,27.04,24.29,19.72,17.51,18.28,16.39,13.72,16.8,22.03,26.37,19.9,18.73
PH,199.88,142.64,96.66,129.16,127.24,87.66,78.5,87.53,54.52,45.16,71.28,50.79,45.7,49.79,39.74
PHM,33.37,18.99,17.16,21.26,20.08,18.6,6.54,7.78,10.24,11.17,10.42,31.91,40.89,31.62,22.74
PKI,73.91,53.3,52.43,44.09,40.94,32.09,20.37,25.9,20.64,14.17,25.53,21.58,24.01,22.09,17.55
PNC,144.62,118.97,93.16,90.82,76.6,59.54,59.22,61.46,53.51,48.59,64.73,74.96,63.96,56.57,54.49
PRGO,89.69,87.23,142.5,166.63,153.1,106.71,95.09,63.71,40.35,31.62,34,17.71,15.21,16.99,15.88
QCOM,65.2,65.47,50.12,74.28,73.32,64.75,55.83,50.18,46.94,37.05,38.39,39.15,45.43,42.32,26.81
RCL,120.38,84.5,98.14,82.95,47.17,35.39,26.12,47.73,25.8,14.96,41.3,43.8,44.8,54.15,34.99
RE,216.47,217.8,181.08,168.82,151.07,111.2,83.35,85.2,85.45,76.54,98.62,98.92,101.05,88.53,83.81
REGN,382.6,383.11,516.55,410.16,274.59,181.2,57.83,33.82,24.63,18.7,23.56,20.18,15.92,9.04,15.05
RF,17.37,14.62,9.44,10.51,9.89,7.31,4.34,7.07,5.42,8.61,23.28,37.84,34.55,35.25,29.68
RHI,55.91,50.91,46.14,57.88,41.37,32.56,28.49,30.96,27.12,21.35,25.56,38.87,37.41,28.55,23.68
RJF,88.86,72.31,56.34,57.15,51.55,39.98,32,33.01,24.27,18.01,31.96,30.6,26.05,20.36,16.5
RL,104.88,90.62,111.56,183.1,175.37,152.1,142.88,111.69,81.56,47.43,61.64,80.63,55.8,41.8,28.69
RMD,85.53,62.35,52.21,57.17,46.2,42.48,24.98,35.02,26.4,19.19,25.66,24.91,19.23,12.7,10.5
ROK,197.66,137.96,101.52,111.04,116.38,86.09,76.34,75.11,47.73,34.04,66.68,60.15,60.71,48.75,34.7
ROP,260.56,185.29,186.51,156.62,138.08,114.48,88.02,77.06,52.54,44.8,61.01,49.6,40,30.03,25.01
ROST,80.5,66.55,54.37,46.87,37.14,27.22,23.81,15.97,10.67,7.7,6.25,7.8,7.42,6.93,6.53
RSG,66.58,56.97,43.14,40.57,32.96,29.53,27.4,30.05,28.68,25.07,30.64,27.59,25.63,22.15,17.37
SBUX,57.63,55.99,58.26,40.72,38.59,27.5,23.09,16.63,11.53,4.92,9.65,17.65,15.84,15.29,8.23
SCHW,51.44,41.22,31.98,30.22,25.82,15.08,11.73,17.5,19.78,16.18,24.58,19.61,15.69,11.66,11.68
SNA,176.89,172.77,168.53,136.29,108.55,80.86,51.12,57.97,42.86,41.1,46.94,47.75,38.89,34.26,31.8
SNPS,86.03,59.57,44.92,43.1,40.42,32.28,26.49,26.99,22.44,18.93,25.2,26.9,20.85,19.41,33.67
STI,64.86,56.14,41.58,41.73,36.52,29.26,18.66,30.24,20.44,29.92,60.49,83.95,74.82,72.79,70.7
STT,96.72,82.27,65.14,78.35,73.16,48.32,41.3,47.62,44.46,41.1,78.88,68.61,57.15,48.71,51.51
SYK,157.9,120.1,90.02,93.99,74.63,55.88,51.25,54.58,52.16,41.31,73.6,55.6,45.37,48.25,41.88
TDG,275.11,252.05,229.86,197.75,159.57,140,93.13,73.75,49.4,33.45,45.14,26.59,26.59,26.59,26.59
TEL,95.32,68.67,63.44,63.17,54.45,38.06,31.57,36.24,25.03,17.23,36.77,36.77,36.77,36.77,36.77
TGT,67.63,73.81,73.55,75.33,63.18,58.82,50,60.77,48.55,34.63,49.51,57.59,54.65,51.8,37.72
TIF,106.43,79.26,74.52,105.5,92.55,58.93,66.79,61.78,43.99,25.54,43.95,39.07,38.21,31.6,43.55
TJX,38.35,38.31,35.42,33.98,31.74,21.59,16.11,10.95,9.01,5.39,7.01,7.43,6.08,6.21,5.4
TMO,192.98,145.16,138.75,128.12,109.63,65,45.95,56.46,47.5,35.36,55.8,45.64,30.51,29.68,25.03
TPR,45.26,36.24,33.64,37.31,55.91,55.13,61.59,54.56,36.31,22.02,30.55,45,32.71,27.55,18.47
TRV,131.98,120.25,109.97,105.44,89.33,72.86,58.75,55.82,49.81,45.2,52.36,53.1,46.5,37.25,39.6
TSCO,75.68,76.79,83.75,78.07,76.8,45.92,34.69,24.6,13.34,9.18,8.55,11.55,13.17,9.26,9.84
TXN,105.57,73.49,54.34,53.48,43.1,32.31,29.57,32.73,26.01,16.04,32.35,29.1,33.54,24.18,29.31
TXT,57.3,50.3,41.5,42.17,36.29,25.48,19.01,24.01,19.04,15.37,66.81,47.18,38.74,36.16,28.6
UA,13.97,26.57,26.57,26.57,26.57,26.57,26.57,26.57,26.57,26.57,26.57,26.57,26.57,26.57,26.57
UHS,115.6,108.81,117.92,110.97,80.62,49.69,37.01,43.43,31.15,19.06,25.25,27.84,23.53,22,26.81
ULTA,229.63,260.92,181.81,126.84,95.91,101.53,66.37,34.32,18.85,8.3,16.55,16.55,16.55,16.55,16.55
UNP,135.78,103.14,78.97,118.61,83.56,64.23,54.39,46.85,32.7,25.07,31.06,22.95,20.02,16.86,17.27
URI,173.58,109.87,70.76,103.59,76.49,47.91,29.78,22.87,10.04,8.98,17.77,25.46,23.74,19,19.96
USB,54.03,51.84,41.48,44.83,39.89,32.97,27.57,26.94,22.88,25.25,31.18,36.2,30.39,31.05,29.15
V,114.51,80.15,75.7,66.26,55.25,38.85,25.29,17.63,22.04,13.36,13.36,13.36,13.36,13.36,13.36
VAR,110.98,78.94,69.65,77.06,68.49,64.18,60.46,61.8,41.77,32.13,46.2,42.78,44.15,37.85,30.9
VFC,74.42,53.72,60.87,73.76,62.38,37.59,33.85,21.59,18.35,14.22,16.95,20.56,13.71,13.61,10.65
WAB,82.93,85.51,70.16,87.11,73.26,44.5,34.46,26.56,20.86,19.93,16.8,14.72,13.83,10.43,8.5
WCG,202.55,136.63,76.45,80.87,70.25,49.4,52.38,30.1,37.15,13.76,41.99,69.39,41.88,32.7,32.7
WFC,61.09,56.05,52.91,54.7,45.02,35.05,28.56,31.58,27.32,30,29.1,35.8,31.53,30.96,29.09
WYNN,164.3,90.28,68.77,146.89,197.94,118.07,112.01,108.99,63.96,47.42,109.38,96.31,53.85,65.55,28.36
XRX,29.37,28.6,27.14,36.23,31.38,18.94,21.47,30.85,22.74,22.08,41.68,44.5,39.23,44.71,35.8
ZBH,124.06,104.28,101.81,112.59,92.24,67.7,53.21,54.97,60.02,41.76,66.29,78.82,69.13,79.38,70